Rank,Country,ISO3,Region,Total Population,Total Military Personnel,Active Personnel,Reserve Personnel,Total Aircraft Strength,Total Helicopter Strength,Combat Tanks,Armored Fighting Vehicles,Total Naval Assets,Labor Force,Merchant Marine Strength,Major Ports / Terminals,Roadway Coverage (km),Railway Coverage (km),Defense Budget,External Debt,Foreign Exchange / Gold,Purchasing Power Parity,Square Land Area (km),Coastline (km),Shared Borders (km),Waterways (km)
1,United States,USA,Northern America,323995528,2363675,1373650,990025,13762,6065,5884,41062,415,158600000,393,24,6586610,224792,587800,17910000,117600,18560000,9826675,19924,12048,41009
2,Russia,RUS,Eastern Europe,142355415,3371027,798527,2572500,3794,1389,20216,31298,352,77410000,1143,7,982000,87157,44600,514800,365500,3745000,17098242,37653,22408,102000
3,China,CHN,Eastern Asia,1373541278,3712500,2260000,1452500,2955,912,6457,4788,714,805900000,2030,15,3860800,86000,161700,983500,3092000,21270000,9596961,14500,22457,110000
4,India,IND,Southern Asia,1266883598,4207250,1362500,2844750,2102,666,4426,6704,295,513700000,340,7,3320410,63974,51000,507000,359100,8721000,3287263,7000,13888,14500
5,France,FRA,Western Europe,66836154,387635,204000,183635,1305,610,406,6863,118,30480000,162,14,951200,29640,35000,5360000,138200,2737000,643801,4853,4072,8501
6,United Kingdom,UKD,Northern Europe,64430428,232675,151175,81500,856,347,249,5948,76,33170000,504,14,394428,16454,45700,8126000,129600,2788000,243610,12429,443,3200
7,Japan,JPN,Eastern Asia,126702133,311875,248575,63300,1594,659,700,2850,131,65930000,684,10,1210251,27182,43800,3240000,1233000,4932000,377915,29751,0,1770
8,Turkey,TUR,Western Asia,80274604,743415,382850,360565,1018,455,2445,7550,194,30240000,629,9,352046,8699,8208,410400,115000,1670000,783562,7200,2816,1200
9,Germany,GER,Western Europe,80722792,210000,180000,30000,698,375,543,5869,81,45300000,427,13,644480,41981,39200,5326000,173700,3979000,357022,2389,3694,7467
10,Egypt,EGP,Northern Africa,94666993,1329250,454250,875000,1132,257,4110,13949,319,31960000,67,7,65050,5083,4400,50670,15060,1105000,1001450,2450,2612,3500
11,Italy,ITA,Southern Europe,62007540,267500,247500,20000,822,430,200,6972,143,25600000,681,9,487700,20255,34000,2444000,130600,2221000,301340,7600,1836,2400
12,South Korea,SKO,Eastern Asia,50924172,5829750,627500,5202250,1477,709,2654,2660,166,27250000,786,8,103029,3381,43800,385600,372700,1929000,99720,2413,237,1600
13,Pakistan,PAK,Southern Asia,201995540,919000,637000,282000,951,316,2924,2828,197,65100000,11,2,260760,7791,7000,64040,20530,988200,796095,1046,7257,25220
14,Indonesia,INO,South-eastern Asia,258316051,975750,435750,540000,441,147,418,1089,221,123700000,1340,9,437759,5042,6900,344700,106400,3028000,1904569,54716,2958,21579
15,Israel,ISR,Western Asia,8174527,718250,168250,550000,652,143,2620,10185,65,3927000,8,4,18290,975,15500,91080,97220,297000,20770,273,1068,0
16,Vietnam,VTN,South-eastern Asia,95261021,5488500,448500,5040000,278,137,1545,3150,65,54930000,579,6,180549,2632,3365,78880,34660,594900,331210,3444,4616,17702
17,Brazil,BRA,South America,205823665,1987000,334500,1652500,697,230,469,1707,110,110400000,109,15,1751868,28538,24500,544100,352100,3135000,8514877,7491,16145,50000
18,Taiwan,TAI,Eastern Asia,23464787,1932500,257500,1675000,850,345,2005,4350,87,11680000,112,4,41475,1580,10725,155400,456900,1125000,35980,1566,0,3720
19,Poland,POL,Eastern Europe,38523261,184650,109650,75000,465,211,1065,2608,83,17780000,9,4,423997,19428,9360,344800,90210,1052000,312685,440,2845,3997
20,Thailand,THA,South-eastern Asia,68200824,627425,335425,292000,555,294,737,2614,81,38450000,363,5,180053,4071,5390,137100,181400,1161000,513120,3219,5673,4000
21,Iran,IRN,Western Asia,82801633,934000,534000,400000,477,126,1616,1315,398,29750000,76,3,172927,8442,6300,7116,135500,1459000,1648195,2440,5894,850
22,Australia,AUS,Oceania,22992654,81000,60000,21000,465,210,59,2040,47,12630000,41,20,818356,38445,24100,1692000,54300,1189000,7741220,25760,0,2000
23,North Korea,NKO,Eastern Asia,25115311,6445000,945000,5500000,944,202,5025,4100,967,14000000,158,8,25554,5242,7500,5000,6000,40000,120538,2495,1607,2250
24,Saudi Arabia,SAR,Western Asia,28160273,256000,231000,25000,790,227,1142,5472,55,12020000,72,4,221372,1378,56725,200900,553700,1731000,2149690,2640,4272,0
25,Algeria,ALG,Northern Africa,40263711,792350,520000,272350,502,257,2405,6754,85,11780000,38,9,111261,3973,10570,5934,115000,609400,2381741,998,6734,0
26,Canada,CAN,Northern America,35362905,111250,79000,32250,414,168,80,3004,63,19420000,181,12,1042300,46552,15500,1608000,82500,1674000,9984670,202080,8893,636
27,Spain,SPA,Southern Europe,48563476,174700,124100,50600,533,173,327,2493,46,22890000,132,9,681298,15293,11600,2094000,53970,1690000,505370,4964,1953,1000
28,Greece,GRE,Southern Europe,10773253,413750,161500,252250,600,223,1345,4209,115,4761000,860,5,116711,2548,6540,506600,6026,290500,131957,13676,1110,6
29,Sweden,SWE,Northern Europe,9880604,43875,21875,22000,198,49,120,2470,63,5277000,135,9,572900,11633,6215,939900,58110,498100,450295,3218,2211,2052
30,Ukraine,UKR,Eastern Europe,44209733,1182000,182000,1000000,238,87,2449,8217,25,18040000,134,6,169495,21658,4880,127700,16010,349800,603550,2782,5618,2150
31,Myanmar,MYA,South-eastern Asia,56890418,516000,406000,110000,249,86,592,1358,155,37150000,29,3,34377,5031,2400,9041,8913,311100,676578,1930,6522,12800
32,Czech Republic,CZR,Central Europe,10644842,29050,22000,7050,109,56,123,518,0,5494000,1,3,130671,9469,2220,128900,78620,350900,78867,0,2046,664
33,Malaysia,MLY,South-eastern Asia,30949962,420000,110000,310000,232,88,74,1318,61,14770000,315,5,98721,1849,4700,187500,97380,863800,329847,4675,2742,7200
34,Mexico,MEX,Central America,123166749,383575,273575,110000,452,209,0,695,143,53740000,52,8,366095,17166,7000,484600,176400,2307000,1964375,9330,4389,2900
35,Argentina,ARG,South America,43886748,127720,75000,52720,248,86,390,828,42,17710000,36,8,231374,36966,4330,155100,32110,879400,2780400,4989,11968,11000
36,Norway,NOR,Northern Europe,5265158,72500,26500,46000,106,35,52,684,62,2794000,585,6,93509,4169,7000,642300,57460,364700,323802,25148,2566,1577
37,Switzerland,SWI,Western Europe,8179294,171000,21000,150000,183,42,134,1032,0,5173000,38,1,71454,4876,4830,1664000,602700,494300,41277,0,1770,1299
38,Netherlands,NET,Western Europe,17016967,53205,42705,10500,164,74,0,979,56,7919000,744,7,139295,3013,9840,4284000,38210,865900,41543,451,1053,6237
39,Peru,PER,South America,30741062,369330,100830,268500,267,97,85,890,60,17120000,22,8,140672,1907,2560,69780,60410,409900,1285216,2414,7062,8808
40,Colombia,COL,South America,47220856,511550,369100,142450,457,250,0,1345,234,24430000,12,7,141374,874,12145,110900,46080,690400,1138910,3208,6672,24725
41,Ethiopia,ETH,Eastern Africa,102374044,162000,162000,0,80,33,800,800,0,50970000,8,2,36469,681,340,22490,2956,174700,1104300,0,5925,104300
42,Romania,ROM,Eastern Europe,21599736,177750,72750,105000,134,68,827,1456,48,9133000,5,6,82386,10785,2190,101400,39860,441000,238391,225,2844,1731
43,Nigeria,NIG,Western Africa,186053386,181000,124000,57000,110,39,148,1420,75,58800000,89,3,193200,3505,2330,39100,23470,1089000,923768,853,4477,8600
44,Syria,SYR,Western Asia,17185170,304000,154000,150000,461,167,4640,4510,56,3370000,19,3,68157,2052,1872,5918,504,55800,185180,193,2363,900
45,Venezuela,VEN,South America,30912302,123000,115000,8000,280,88,696,700,50,14160000,53,5,96155,806,4000,91990,10430,468600,912050,2800,5267,7100
46,South Africa,SAF,Southern Africa,54300704,94050,78050,16000,231,95,195,2265,30,21700000,3,5,362099,20192,4610,129700,44600,736300,1219090,2798,5244,0
47,Chile,CHI,South America,17650114,137850,65000,72850,243,84,300,2346,69,8777000,42,7,80505,7082,5483,160000,36790,436100,756102,6435,7801,12290
48,Uzbekistan,UZB,Central Asia,29473614,76500,56500,20000,175,70,420,715,0,17800000,0,1,86496,3645,70,15750,14500,202300,447400,420,6893,1100
49,Belarus,BLR,Eastern Europe,9570376,401250,56500,344750,193,62,515,2321,0,4546000,0,1,86392,5537,725,34750,4206,165400,207600,0,3599,2500
50,Philippines,PHI,South-eastern Asia,102624209,498250,172500,325750,149,98,45,778,119,42800000,446,6,213151,995,3000,77460,79990,801900,300000,36289,0,3219
51,Angola,ANG,Middle Africa,20172332,175500,107000,68500,285,118,244,538,57,10850000,7,4,51429,2764,4150,37700,20430,187300,1246700,1600,5369,1300
52,Denmark,DEN,Northern Europe,5593785,75150,20800,54350,84,34,57,673,90,2825000,367,8,73197,2667,4440,484800,61800,264800,43094,7314,140,400
53,Austria,AST,Western Europe,8711770,170000,25000,145000,123,67,56,393,0,3944000,3,4,110778,6399,3220,689100,22240,415900,83871,0,2524,0
54,Morocco,MOR,Northern Africa,33655786,373000,198000,175000,278,128,1276,2348,121,12230000,26,5,58395,2067,3400,42980,24670,282800,446550,1835,2363,0
55,Kazakhstan,KAZ,Central Asia,18360353,106500,74500,32000,239,67,300,1613,15,9059000,11,5,97418,15333,2435,147700,30100,460700,2724900,26,13364,0
56,Finland,FIN,Northern Europe,5498211,262050,29350,232700,153,27,160,1370,270,2675000,97,6,78141,5919,3660,544700,10500,230000,338145,1250,2563,7842
57,Bangladesh,BAN,Southern Asia,156186882,225000,160000,65000,166,61,534,942,89,83590000,62,3,21269,2622,1590,37260,29770,628400,143998,580,4413,8370
58,Azerbaijan,AZR,Western Asia,9872765,374500,67000,307500,135,93,520,1590,31,4961000,90,1,52942,2918,3185,12650,7453,167900,86600,713,2468,0
59,Iraq,IRQ,Western Asia,38146025,318000,168000,150000,151,161,301,5173,60,8900000,2,3,44900,2272,6055,68010,44150,596700,438317,58,3809,5279
60,United Arab Emirates,UAE,Western Asia,5927482,64000,64000,0,536,203,464,2204,75,5242000,61,6,4080,0,14375,220400,84930,667200,83600,1318,1066,0
61,Bolivia,BOL,South America,10969649,81900,44800,37100,85,38,54,137,173,4993000,18,1,80488,3652,315,11830,11000,78350,1098581,0,7252,10000
62,Portugal,POR,Southern Europe,10833816,268500,35000,233500,137,25,133,1080,41,5167000,109,4,82900,3319,3800,449000,19400,297100,92090,1793,1224,210
63,Hungary,HUN,Eastern Europe,9874784,77250,23250,54000,33,16,32,1123,0,4564000,0,6,199567,8057,1040,131200,31620,267600,103000,0,2106,1622
64,Yemen,YEM,Western Asia,27392779,43500,43500,0,169,61,826,3007,30,7470000,5,3,71300,0,1440,7661,639,73450,527968,1906,1601,0
65,Singapore,SIN,South-eastern Asia,5781728,504500,72000,432500,226,76,196,2192,40,3661000,1599,1,3356,0,9700,467400,249700,486900,697,193,0,10
66,Belgium,BEL,Western Europe,11409077,38800,32300,6500,173,37,0,545,17,5272000,87,8,153595,3233,5085,1281000,24100,508600,30528,67,1297,2043
67,Bulgaria,BUL,Eastern Europe,7144653,52650,33150,19500,66,22,531,1103,29,2525000,22,2,19512,4152,700,42420,25120,143100,110880,354,1806,470
68,Croatia,CRO,Southern Europe,4313707,21525,18525,3000,74,36,72,574,28,1610000,77,6,29343,2722,958,48110,14460,94240,56594,5835,2237,785
69,Afghanistan,AFG,Southern Asia,33332025,200000,200000,0,205,142,0,9562,0,7983000,0,2,42150,0,11500,1280,66810,64080,652230,0,5987,1200
70,Ecuador,ECU,South America,16080778,158500,40000,118500,122,45,232,385,19,4848000,44,4,43670,965,2400,33220,2163,182400,283560,2237,2237,1500
71,Sudan,SUD,Northern Africa,36729501,282150,177150,105000,181,70,360,415,18,11920000,2,1,11900,5978,2470,51100,167,176300,1861484,853,6819,1723
72,Jordan,JOR,Western Asia,8185384,170600,105600,65000,260,134,1321,2547,37,2205000,12,1,7891,507,1500,26660,15180,86190,89342,26,1744,540
73,Libya,LIB,Northern Africa,6541948,100000,35000,65000,121,26,340,699,5,1153000,23,4,100024,2757,3000,3531,55400,90890,1759540,1770,4339,0
74,Slovakia,SLK,Eastern Europe,5445802,14675,14675,0,42,16,22,478,0,2724000,11,2,43916,3622,1025,75040,2657,169100,49035,0,1587,172
75,Cuba,CUB,Caribbean,11179995,1256000,69500,1186500,80,14,50,1830,12,5117000,3,8,60858,8203,700,26320,13100,128500,110860,3735,29,240
76,Democratic Republic of the Congo,DRC,Middle Africa,81331050,144625,144625,0,41,27,200,210,20,31080000,1,11,153497,4007,162,5331,774,66010,2344858,37,10481,15000
77,Kenya,KEN,Eastern Africa,46790758,29150,24150,5000,131,61,76,591,19,18660000,5,2,160886,2066,595,20250,7374,152700,580367,536,3457,0
78,Tunisia,TUN,Northern Africa,11134588,50150,38150,12000,148,83,199,679,50,4038000,9,5,19418,2165,550,27230,6276,130800,163610,1148,1495,0
79,Oman,OMA,Western Asia,3355262,61800,57300,4500,116,50,117,950,16,968800,5,3,60240,0,6715,20850,14540,173100,309500,2092,1561,0
80,Kuwait,KUW,Western Asia,2832776,46500,15500,31000,106,43,368,861,38,2546000,34,5,5749,0,5200,47890,28720,301100,17818,499,475,0
81,Zimbabwe,ZIM,Eastern Africa,14546961,52000,30000,22000,92,28,72,172,0,8098000,0,2,97267,3427,95,10900,326,28330,390757,0,3229,0
83,Serbia,SER,Southern Europe,7143921,90075,40075,50000,121,39,805,575,19,2910000,0,0,41913,3379,830,31640,11640,101500,77474,0,2322,587
84,Sri Lanka,SRL,Southern Asia,22235000,300700,202500,98200,69,45,102,571,40,9062000,21,1,114093,1449,1500,47650,7060,237800,65610,1340,0,160
85,Zambia,ZAM,Eastern Africa,15510711,19600,15100,4500,81,25,25,234,0,7116000,0,1,91440,2157,245,9270,2046,65170,752618,0,6043,2250
86,Turkmenistan,TKM,Central Asia,5291317,30000,30000,0,72,25,712,1941,4,2305000,11,1,58592,2980,200,502,10900,94770,488100,1768,4158,1300
87,Mongolia,MON,Eastern Asia,3031330,150275,10275,140000,9,6,420,640,0,11640000,57,0,49249,1908,70,18670,6000,36650,1564116,0,8082,580
88,Chad,CHD,Middle Africa,11852462,30500,30500,0,38,19,60,332,0,5457000,0,0,40000,0,120,1875,627,30590,1284000,0,6406,0
89,Cambodia,CMB,South-eastern Asia,15957223,195000,125000,70000,22,17,550,300,27,6643000,544,2,39618,690,192,8460,8477,58940,181035,443,2530,3700
90,Albania,ALB,Southern Europe,3038594,64000,50000,14000,23,23,0,933,38,1179000,17,4,18000,339,110,7797,3213,34210,28748,362,691,41
91,Qatar,QTR,Western Asia,2258283,12000,12000,0,98,43,92,464,80,1691000,28,3,7790,0,1930,159200,36030,334500,11586,563,87,0
92,Uganda,UGA,Eastern Africa,38319241,56500,45000,11500,43,21,240,1060,8,19030000,0,0,20000,1244,280,6241,2851,84930,241038,0,2729,0
93,Armenia,ARM,Western Asia,3051250,215700,44800,170900,64,42,229,636,0,1559000,0,0,7705,869,225,8365,1512,26560,29743,0,1570,0
94,Bahrain,BAH,Western Asia,1378904,47405,11600,35805,102,62,180,277,39,809700,8,2,4122,0,730,21160,3260,66370,760,161,0,0
95,Lithuania,LIT,Northern Europe,2854235,23015,16015,7000,10,5,0,432,12,1459000,38,2,84166,1767,430,34480,1697,85790,65300,90,1545,441
96,Tanzania,TAN,Eastern Africa,52482726,110000,30000,80000,30,2,30,150,19,26960000,94,2,86472,3689,220,15890,3771,150600,947300,1424,4161,0
97,Nepal,NEP,Southern Asia,29033914,157000,95000,62000,22,18,0,1480,0,15200000,0,0,17282,59,210,4990,8054,71520,147181,0,3159,0
98,Lebanon,LEB,Western Asia,6237738,116000,96000,20000,63,54,294,3796,57,1628000,29,2,6970,401,1735,40740,47740,85160,10400,225,484,170
99,South Sudan,SSU,Eastern Africa,12530717,197500,197500,0,9,9,110,250,0,750000,0,0,7000,236,545,2250,100,20880,644329,0,6018,0
100,Guatemala,GUA,Central America,15189958,106775,16775,90000,35,19,20,134,26,4623000,0,2,11501,332,210,19090,8803,132300,108889,400,1667,990
101,Ghana,GHA,Western Africa,26908262,13500,13500,0,25,14,0,300,20,11990000,4,2,109515,947,120,21170,6137,120800,238533,539,2420,1293
102,New Zealand,NWZ,Oceania,4474549,11300,9000,2300,48,21,0,155,11,2562000,15,6,94160,4128,1870,81390,18550,174800,267710,15134,0,0
103,Latvia,LAT,Northern Europe,1965686,17155,9155,8000,4,4,0,250,18,968700,11,2,72440,2239,280,40020,7507,50870,64589,498,1370,300
104,Uruguay,URU,South America,3351016,25900,25000,900,50,10,79,434,20,1736000,16,1,77732,1641,490,21300,14850,73930,176215,660,1591,1600
105,Paraguay,PAR,South America,6862812,183200,10700,172500,31,10,9,63,40,3291000,19,4,29500,36,145,15420,6059,64120,406752,0,4655,3100
106,Honduras,HON,Central America,8893259,76000,12000,64000,35,9,19,122,59,3625000,88,4,14742,44,205,8042,3846,43190,112090,832,1575,465
107,Botswana,BOT,Southern Africa,2209208,9000,9000,0,43,16,0,30,0,1177000,0,0,17916,0,470,2386,7682,35900,581730,0,4347,0
108,Kyrgyzstan,KYR,Central Asia,5727553,23700,13700,10000,6,6,150,438,0,2778000,0,1,34000,470,240,7728,1838,21010,199951,0,4573,600
109,Mozambique,MOZ,Eastern Africa,25930150,11200,11200,0,15,5,96,335,8,13310000,2,3,30331,4787,86,9554,1541,35310,799380,2470,4783,460
110,Estonia,EST,Northern Europe,1258545,35000,5000,30000,6,4,0,318,6,651200,25,6,58412,1196,335,19050,475,38700,45228,3794,657,335
111,Cameroon,CAM,Middle Africa,24360803,25000,15000,10000,34,16,0,100,64,9612000,0,3,51350,1245,370,7375,2416,77240,475440,400,5018,0
112,Tajikistan,TAJ,Central Asia,8330946,14900,7400,7500,25,20,37,46,0,2209000,0,0,27767,680,75,3976,416,25810,143100,0,4130,200
113,Slovenia,SLV,Southern Europe,1978029,15500,7500,8000,28,16,84,247,2,918700,24,1,38985,1228,790,51650,851,66130,20273,47,1211,0
114,Niger,NGR,Western Africa,18638600,11000,5500,5500,17,7,0,157,0,6500000,0,0,18949,0,85,2729,903,20270,1267000,0,5834,300
115,Nicaragua,NIC,Central America,5966798,13000,13000,0,19,16,84,253,30,3013000,0,2,22111,0,44,11100,2442,33490,130370,910,1253,2220
116,Ivory Coast,IVC,Western Africa,23740424,17450,17450,0,5,4,5,85,10,8543000,0,3,81996,660,440,15840,4952,87120,322463,515,3458,980
117,Mali,MAL,Western Africa,17467108,15500,7500,8000,14,3,24,135,0,6283000,0,1,22474,593,76,3626,3074,38090,1240192,0,7908,0
118,Republic of the Congo,ROC,Middle Africa,4852412,12000,10000,2000,15,10,48,100,6,1807000,1,6,17289,886,135,4817,1989,30270,342000,169,5008,1120
119,Madagascar,MAD,Eastern Africa,24430325,21600,13500,8100,20,4,12,103,8,12980000,1,4,34476,854,56,4007,780,37490,587040,4828,0,600
120,Gabon,GAB,Middle Africa,1738541,4850,4850,0,33,16,0,250,10,674700,2,5,9170,649,81,5158,1585,36220,267667,885,3261,1600
121,Bosnia and Herzegovina,BOS,Southern Europe,3861912,12750,12750,0,20,20,149,100,0,1480000,0,5,22926,601,250,9768,4800,42530,51197,20,1543,0
122,Macedonia,MAC,Southern Europe,2100025,24055,8055,16000,16,16,31,330,0,957400,0,0,14182,700,108,7680,2576,30130,25713,0,838,280
123,Dominican Republic,DOM,Caribbean,10606865,65925,50925,15000,58,26,6,20,33,5133000,0,5,19705,496,110,26050,6924,161900,48320,1288,376,350
124,Laos,LAO,South-eastern Asia,7019073,130000,30000,100000,25,22,55,185,36,3500000,0,0,39568,0,18,11980,1024,40960,236800,0,5274,4600
125,El Salvador,ESL,Central America,6156670,47000,20000,27000,52,30,0,123,4,2788000,0,2,6918,283,165,14900,3201,54790,21041,307,590,0
126,Panama,PAN,Central America,3705246,34000,12000,22000,25,15,0,65,20,1611000,6413,3,11978,76,145,22900,3878,93120,75420,2490,687,800
127,Namibia,NAM,Southern Africa,2436469,15500,9500,6000,31,8,10,113,8,1210000,1,2,44138,2626,120,6515,1762,27040,824292,1572,4220,0
128,Somalia,SOM,Eastern Africa,10817354,15900,15900,0,25,0,140,430,3,3109000,1,2,22100,0,58,3054,30,4431,637657,3025,2385,0
129,Central African Republic,CAR,Middle Africa,5507257,5825,5825,0,4,2,4,51,0,2421000,0,2,20278,0,18,686,4128,3206,622984,0,5920,2800
130,Mauritania,MAU,Western Africa,3677293,20870,15870,5000,26,4,35,70,5,1356000,0,2,10628,728,39,3585000,1186,16710,1030700,754,5002,0
131,Sierra Leone,SIE,Western Africa,6018888,10750,10750,0,5,5,2,10,10,2678000,215,3,11300,0,13,1561,2332,10640,71740,402,1093,800
132,Suriname,SUR,South America,585824,2270,2170,100,3,3,0,40,3,154100,0,2,4304,0,67,1439,393,8547,163820,386,1907,1200
133,Bhutan,BUT,Southern Asia,750125,7500,7500,0,4,2,0,10,0,353000,0,0,10578,0,10,2261,15,6432,38394,0,1136,0
